4.70999,510.55,1.54456,1719.49,0.00709509,1784.39,
4.94751,699.552,0.226993,613.545,
0.219649,613.977,4.9383,698.002,
4.93808,697.811,0.202167,613.779,
0.203372,617.316,4.93656,697.162,
0.206823,615.988,4.93804,698.296,
0.237759,617.363,4.93455,697.173,
0.230829,614.782,4.93497,698.605,
0.225976,613.432,4.93909,697.774,
0.22335,613.591,4.9358,697.265,
0.219833,612.55,4.94145,696.358,
0.261408,621.588,4.93882,698.044,
0.215879,614.47,4.93683,698.12,
0.226126,614.113,4.93821,697.942,
0.230308,614.41,4.93668,698.989,
0.212505,615.07,4.93676,699.207,
4.93963,698.579,0.236392,617.491,
0.227272,613.973,4.93422,698.555,
4.946,698.946,0.217324,616.21,
0.214819,614.932,4.93704,698.861,
4.94155,698.096,0.216676,627.558,
0.22775,614.164,4.93618,698.441,
4.94199,699.502,0.229536,614.049,
0.223656,614.33,4.92304,703.914,
0.22001,614.854,4.94205,698.894,
0.22655,614.121,4.93713,698.836,
0.220483,615.487,4.9413,698.942,
0.233344,617.885,4.94296,698.874,
4.93932,697.922,0.204517,616.944,
0.236273,617.828,4.93742,698.159,
0.219101,614.439,4.93704,698.9,
0.238951,606.642,4.92555,701.88,
0.221272,614.591,4.94253,697.814,
4.97675,696.41,0.258443,610.072,
0.280705,608.076,4.98129,694.707,
4.98518,694.723,0.281378,608.788,
0.272706,608.909,4.98589,695.646,
0.274338,608.061,4.98313,695.21,
0.266397,608.599,4.98039,695.553,
4.97725,698.506,0.27488,607.958,
0.281602,608.141,4.98543,694.942,
0.277529,607.561,4.98581,694.354,
0.259566,603.644,4.98564,694.968,
4.98303,695.704,0.274384,615.982,
4.98386,695.145,0.277278,606.706,
5.00488,688.919,0.273662,608.797,
4.98915,695.176,0.266936,608.343,
4.98731,695.255,0.282573,608.662,
0.286552,609.645,4.984,695.407,
0.273738,608.443,4.98561,696.37,
0.253412,613.546,4.98526,696.276,
0.264206,610.343,4.99595,698.719,
0.257414,612.231,4.98405,696.881,
4.98597,695.86,0.281602,609.912,
4.97607,700.339,0.27843,609.43,
4.98582,697.331,0.29112,612.24,
0.278682,609.354,4.98458,696.398,
4.98747,697.226,0.279578,609.736,
0.267413,609.666,4.98409,696.887,
0.280449,610.27,4.97864,698.641,
0.274031,609.858,4.98364,697.027,
0.261111,612.337,4.98411,696.157,
4.97508,700.677,0.289967,608.593,
0.255678,612.461,4.98491,696.878,
0.266191,611.584,4.9796,698.838,
4.9881,697.944,0.286021,610.765,
4.998,695.528,0.27894,610.056,
0.28644,609.994,5.00773,696.11,
0.285802,613.631,4.99248,698.746,
0.276554,610.323,5.00875,693.153,
0.280568,612.347,4.98694,697.781,
0.222041,613.838,4.94118,702.137,1.75279,1955.76,
4.84535,709.863,0.0747664,618.866,1.61434,1954.76,
6.1533,621.331,4.64854,718.878,1.37828,1944.27,
5.90397,622.12,4.39394,725.829,1.1134,1932.62,
5.60531,613.814,0.863124,1918.35,
5.39271,632.769,0.635097,1912.99,2.19931,1580.32,
2.00219,1598.28,5.21284,632.954,0.461462,1905.23,
5.08571,638.346,1.88281,1593.62,0.342078,1903.68,
4.99358,640.786,0.254345,1902.71,1.79755,1590.24,
1.77453,1591.71,0.223045,1895.14,4.94534,639.314,
0.224791,1881.64,4.93829,637.085,1.77733,1595.22,
4.95882,614.574,1.79251,1623.5,0.248358,1775.27,
0.257264,1736.07,1.80186,1631.64,4.96956,603.96,
4.98182,595.438,0.2644,1707.49,1.82277,1639.16,
4.97954,590.47,1.8152,1643.13,0.264217,1686.45,
4.98938,587.421,0.270445,1675.4,1.81959,1647.94,
5.00495,579.992,0.273925,1663.7,1.83542,1650.25,
0.285983,1619.83,1.84192,1663.81,5.0199,569.839,
5.00284,563.966,0.294454,1590.38,1.86078,1670.05,
5.00487,553.094,0.299243,1555.56,1.84398,1682.33,
5.01556,543.524,1.85146,1690.99,0.304236,1524.67,
5.05926,529.095,1.85046,1701.33,0.303527,1493.22,
0.296912,1471.15,5.01673,526.687,1.8461,1706.58,
0.294882,1452.3,5.00069,521.304,1.84029,1711.47,
4.99929,515.922,0.310608,1434.36,1.83734,1717.51,
4.99214,509.31,0.287192,1413.14,1.84906,1721.84,
0.281387,1390.63,4.99008,504.564,1.84516,1728.9,
0.275835,1364.51,4.987,498.989,1.83533,1736.02,
4.97902,490.796,0.292232,1338.12,1.83279,1742.92,
5.00262,480.648,1.82749,1750.82,0.267868,1311.24,
4.98557,478.144,0.255205,1274.33,1.82462,1756.5,
4.96505,469.192,0.262791,1258.18,1.81411,1763,
0.261698,1234.77,4.96226,463.373,1.81054,1769.4,
4.96101,457.769,0.260385,1212.69,1.81941,1774.89,
4.95941,451.748,0.262442,1192.14,1.79931,1779.25,
1.80756,1786.51,5.00419,439.616,0.259387,1168.83,
0.253325,1139.68,4.95628,440.192,1.80882,1792.11,
0.259822,1072.2,4.94064,420.839,1.81063,1811.23,
0.258665,1048.49,4.96007,419.899,1.80881,1816.69,
0.262864,1024.53,4.94943,408.494,1.80724,1823.08,
4.95239,402.563,0.260631,996.471,1.81135,1829.39,
4.9698,395.737,0.258275,975.286,1.81273,1835.6,
4.95645,390.405,0.2715,953.109,1.81555,1839.64,
0.303838,934.57,4.96538,382.984,1.83555,1844.43,
0.338926,926.026,5.01375,378.191,1.87136,1849.96,
5.03282,379.912,0.315401,929.508,1.85486,1848.76,
1.84385,1846.08,5.04319,376.624,0.313201,937.631,
4.98463,386.278,0.297203,942.556,1.82772,1844.07,
0.282588,938.333,4.97343,386.268,1.82851,1841.89,
4.97625,386.518,0.290826,943.807,1.8324,1842.11,
4.97671,387.022,0.29267,944.119,1.82242,1843.26,
4.97689,386.765,0.290251,943.194,1.83001,1842.35,
0.307145,950.693,5.00085,389.107,1.8273,1842.5,
4.99799,385.667,0.289792,943.243,1.8295,1842.22,
4.96689,385.812,0.288769,942.384,1.83064,1842.59,
0.271256,941.986,4.97536,386.459,1.83206,1843,
0.28857,942.208,4.97527,386.323,1.82683,1841.16,
4.96676,386.729,0.290145,944.476,1.82748,1843.26,
0.291339,936.794,4.97657,387.394,1.82571,1842.53,
5.01033,384.892,0.289706,943.426,1.82966,1842.87,
0.28436,942.318,4.98709,390.047,1.81931,1844.47,
0.289177,942.06,4.97538,386.559,1.82683,1842.32,
4.96914,387.45,0.28974,942.843,1.83036,1842.65,
4.97463,387.354,0.288766,943.838,1.82521,1843.05,
4.97739,386.88,0.29101,944.536,1.82596,1842.17,
4.97551,386.839,0.289097,942.327,1.82413,1842.96,
0.28947,943.22,4.97131,386.596,1.8331,1841.95,
0.292221,944.283,4.96416,385.784,1.82688,1841.73,
4.97064,387.194,0.297098,948.792,1.8315,1844.33,
4.97713,388.013,0.29046,944.864,1.82364,1843.99,
0.292217,944.725,4.97628,387.764,1.82002,1844.38,
5.06383,376.875,0.291803,945.14,1.82468,1842.26,
4.99847,390.013,0.270582,939.469,1.83232,1843.38,
4.97751,388.542,0.271147,947.239,1.82954,1843.03,
4.97731,387.756,0.294183,946.028,1.82657,1842.95,
4.97398,387.405,1.82637,1843.65,0.295296,945.091,
0.285638,943.306,4.97497,386.908,1.83132,1842.7,
0.288131,944.043,4.96692,388.123,1.83174,1843.98,
4.97667,387.562,0.296732,946.259,1.83106,1844.18,
0.291206,944.794,4.96749,385.458,1.82776,1843.24,
0.290476,942.731,4.97696,387.895,1.83239,1843.26,
0.294288,945.306,4.97463,387.207,
5.04582,378.758,0.2802,944.987,
4.99149,385.392,0.275174,936.994,
4.97333,386.72,0.288886,942.882,
4.9675,385.789,0.303521,947.121,
4.97667,386.9,0.289941,943.536,
0.291306,943.509,4.97685,387.427,
0.299919,944.002,4.97535,387.605,
4.97513,386.193,0.272354,942.665,
4.97252,386.373,0.290998,943.263,1.82702,1843.72,
4.97501,386.538,0.277278,941.113,1.82865,1842.78,
4.96523,385.461,0.274591,944.408,1.83131,1842.06,
0.289965,942.398,5.00075,388.27,1.8263,1842.6,
4.97606,386.251,0.282248,941.787,1.83031,1842.87,
4.97572,386.343,0.288819,941.754,1.83417,1841.71,
0.304754,944.918,4.96611,385.592,1.82888,1842.18,
0.285865,940.898,4.98994,384.827,1.82595,1841.6,
4.97505,386.054,1.83341,1842.19,0.290485,942.817,
1.83011,1842.57,0.290072,943.164,4.95992,384.832,
4.97477,386.475,0.285977,942.239,1.83428,1842.43,
0.289369,942.848,4.97523,386.436,1.82954,1843.47,
5.04145,380.239,0.292483,942.871,1.82976,1843.19,
4.99451,385.606,1.83246,1842.57,0.291245,943.986,
5.00326,386.213,0.289154,942.308,1.8244,1843.21,
4.97549,386.316,0.275438,940.299,1.83149,1842.58,
4.97654,386.802,0.289348,942.917,1.82783,1841.67,
4.97879,387.189,0.290752,943.603,1.82466,1843.62,
0.271771,944.288,4.97521,386.54,1.83339,1842.18,
4.9735,387.133,0.289426,942.985,1.83115,1842.98,
4.97504,386.699,0.292727,943.329,1.83103,1841.98,
4.9753,386.226,1.83103,1843.68,0.273409,943.775,
4.9752,386.53,0.272664,943.047,1.83106,1842.71,
4.97547,386.642,0.285219,938.442,1.83197,1842.79,
0.295807,945.132,4.96817,385.416,1.82972,1842.56,
4.97687,386.541,0.289923,942.664,1.83077,1841.55,
0.289764,943.788,4.97662,386.172,1.82128,1842.54,
1.8234,1842.8,4.97795,387.11,0.300333,941.532,
0.290784,942.747,4.97518,386.722,1.82904,1842.99,
4.97508,386.507,1.83206,1841.28,0.290065,942.708,
0.289126,943.33,4.97467,386.315,1.82128,1841.74,
5.00731,388.236,0.290611,943.371,1.83034,1842.13,
4.98154,388.778,0.290131,942.896,1.83313,1843.1,
0.289159,943.134,4.97521,385.982,1.82642,1842.21,
0.290059,942.712,4.97592,386.741,1.82525,1840.95,
4.97494,385.629,1.82095,1840.5,0.302378,948.024,
4.97501,386.32,0.275884,942.372,1.83208,1841.37,
0.283118,942.534,4.97535,386.448,1.83535,1842.07,
4.9727,387.269,0.276683,940.815,1.81473,1843.48,
5.6396,960.004,4.07425,416.808,0.843097,1805.86,
5.39383,962.084,3.85204,430.032,0.612224,1799.05,
0.44332,1792.59,5.21495,965.581,2.02507,1670.11,3.66811,435.096,
5.11263,969.303,0.32571,1791.18,1.90618,1665.4,
1.79736,1663.66,0.20704,1778.4,4.95137,972.53,
0.206891,1759.52,4.93597,963.263,1.80017,1669.87,
1.80068,1678.96,0.201532,1738.47,4.96121,968.225,
1.81769,1690.31,4.96107,956.654,0.212085,1694.22,
4.97382,950.012,0.219147,1654.53,1.82334,1700.47,
0.281917,1563.91,5.00986,919.523,1.87609,1729.42,
5.01867,915.208,0.276597,1544.29,1.88768,1731.25,
5.02639,909.422,0.285379,1525.28,1.87448,1741.79,
5.03582,902.055,0.297478,1500.7,1.88818,1751.7,
5.04602,893.106,1.88969,1764.43,0.302813,1468.86,
0.32459,1443.99,5.05179,881.49,1.91595,1770.02,
5.05459,871.272,0.314862,1406.87,1.90003,1783.32,
0.304652,1378.87,5.05043,862.356,1.9112,1787.22,
5.0355,853.721,1.87832,1795.74,0.291927,1357.26,
5.02694,848.784,0.282258,1337.33,1.88497,1802.35,
5.01509,841.757,0.258745,1320.98,1.87731,1806.69,
0.250994,1293.01,1.86153,1813.54,5.00158,837.354,
4.99941,830.999,0.256991,1274.22,1.84313,1821.09,
0.263149,1254.36,4.98348,829.457,1.84748,1829.78,
0.377774,827.434,5.10624,694.689,
5.11837,700.653,0.370131,836.199,
5.11169,701.698,0.385828,842.089,
0.375638,841.418,5.10094,704.236,
0.37125,843.899,5.10686,702.426,
0.361318,839.049,5.10667,703.315,
5.11526,708.879,0.37161,842.289,
0.377332,838.804,5.10638,703.641,
0.394554,849.138,5.10676,702.806,
0.380944,840.683,5.10717,703.439,
0.384305,843.655,5.11445,705.138,
5.10622,703.347,0.396899,849.211,
5.10745,702.845,0.3704,842.664,
5.11286,712.191,0.384663,844.87,
0.370087,845.227,5.11502,702.427,
0.373332,842.215,5.10842,701.616,
0.377371,843.349,5.10445,702.678,
0.387345,844.574,5.10566,702.4,
5.11299,702.128,0.379789,840.921,
0.372912,843.575,5.09857,703.451,
5.1076,703.423,0.361256,835.854,
0.362292,838.831,5.10578,702.325,
0.373469,843.355,5.1068,702.916,
5.11358,703.91,0.379216,842.167,
0.391626,846.703,5.1236,701.414,
5.09746,705.814,0.371069,844.062,
5.10577,702.732,0.371141,841.294,
5.09457,705.753,0.38254,840.776,
0.366573,842.785,5.10322,702.633,
0.385487,843.103,5.10512,706.589,
0.373286,839.895,5.10581,702.378,
5.10561,700.97,0.371229,841.794,
5.13402,706.172,0.397146,849.67,
5.10275,702.946,0.372973,841.072,
0.35218,833.076,5.10914,703.028,
5.09859,703.687,0.373509,838.989,
5.10781,702.028,0.355312,844.053,
0.386879,843.817,5.10621,702.237,
0.376579,853.748,5.12327,705.207,
0.381385,849.482,5.10652,701.377,
5.10688,700.085,0.390425,844.701,
0.358644,842.11,5.11204,703.718,
0.39759,848.804,5.11937,705.246,
0.390225,844.436,5.10668,701.32,
0.388257,847.258,5.0941,704.375,
0.391455,846.464,5.10863,704.525,
0.383078,836.504,5.10632,701.049,
0.38884,844.226,5.10728,701.126,
0.387204,842.783,5.09892,703.428,
5.10665,700.464,0.389879,844.578,
0.295021,844.308,5.04471,711.78,1.84633,1945.05,
1.62977,1939.26,0.0885931,853.244,4.88251,722.627,
6.13478,855.222,1.38686,1927.12,4.65702,731.6,
5.87473,851.543,4.40874,736.358,1.14194,1922.74,
2.31499,1302.25,5.44842,861.829,0.721293,1893.91,
0.579353,1888.42,5.29186,865.606,2.15965,1310.81,
5.18493,867.539,2.01698,1332.77,0.457736,1887.61,
5.08324,868.55,1.93198,1334.87,0.378765,1880.63,
1.91664,1350.1,0.349928,1852.59,5.04846,868.874,
5.06989,848.137,1.95131,1352.6,0.382201,1821.66,
5.07848,837.672,0.390146,1777.37,1.95838,1377.19,
1.98416,1380.23,5.1002,820.436,0.401856,1738.3,
5.10977,806.378,1.99092,1397.11,0.410969,1706.92,
1.99428,1405.95,5.1117,795.65,0.412421,1685.62,
1.99037,1428.69,5.12203,788.392,0.41789,1660.47,
5.10916,784.702,0.419535,1645.96,1.99542,1431.31,
5.11183,771.316,0.425196,1624.34,2.00355,1436.24,
5.12161,773.886,0.428366,1597.05,2.0019,1457.37,
5.13629,750.797,0.433261,1566.7,2.01974,1458.7,
5.14793,740.272,0.436547,1535.13,2.01654,1481.43,
0.440081,1506.75,5.13127,727.803,2.01747,1493.57,
5.14361,704.136,0.438725,1463.98,2.03173,1502.15,
0.435899,1445.7,5.13766,693.71,2.02678,1514.83,
5.14643,689.186,0.433635,1429.47,2.02625,1524.52,
5.14709,681.803,0.439458,1408.38,2.01145,1539.07,
5.13632,669.071,0.439747,1385.51,2.03006,1540.3,
5.12331,667.669,0.432913,1358.97,2.02443,1553.94,
5.15771,654.547,0.429541,1332.58,2.01171,1570.52,
5.12964,614.219,0.423526,1256.06,2.0304,1593,
0.407019,1236.74,5.11931,600.451,2.01016,1614.4,
5.12694,596.063,0.440804,1218.56,2.00882,1624.78,
0.414273,1194.75,5.12157,586.329,2.00697,1632.36,
0.419066,1174.68,5.11195,576.329,2.01052,1641.85,
5.13705,575.261,1.99559,1654.95,0.406193,1154.18,
0.401606,1121.79,5.11523,559.408,1.99864,1664.81,
5.14396,523.293,0.416151,1056.1,1.99036,1698.18,
5.11737,515.421,0.433417,1042.45,
5.10721,507.74,0.39523,1011.38,
0.40358,988.668,5.1018,498.433,
5.15057,473.991,0.405872,969.085,
5.12003,476.708,0.442834,951.178,
5.1587,476.05,0.496873,964.087,
0.481345,969.053,5.17528,484.552,
5.16705,482.314,0.479756,965.271,
0.483202,970.089,5.17771,485.957,
5.17269,484.608,0.495318,974.846,
5.17444,486.89,0.482674,970.073,
5.17669,485.514,0.48372,970.755,
5.17745,485.441,0.484168,970.748,
5.16415,484.859,0.483151,970.797,
5.1664,485.18,0.497517,975.514,
5.19264,489.761,0.493544,973.756,
0.482581,969.895,5.1674,485.043,
5.17818,485.144,0.496636,975.29,
5.15404,480.546,0.482803,969.243,
5.17894,485.573,0.482873,969.798,
5.17772,485.103,0.483321,969.632,
0.4809,968.787,5.17887,485.043,
0.485129,970.027,5.17805,485.498,
0.482973,969.312,5.17353,485.911,
0.482119,969.197,5.17695,484.913,
5.19946,484.61,0.484238,970.119,
0.481806,969.582,5.1666,484.143,
5.17787,486.039,0.484998,971.469,
0.485985,971.292,5.17714,486.229,
5.19194,489.941,0.48396,970.843,
0.473139,972.355,5.16763,483.83,
5.1942,490.157,0.490848,972.59,
5.17762,485.107,0.469193,970.822,
5.17129,483.702,0.481018,969.097,
5.18424,480.43,0.483426,970.301,
5.17119,483.84,0.502807,967.661,
0.482864,969.992,5.17192,484.961,
5.17723,485.701,0.479723,966.379,
5.17578,486.256,0.491711,973.767,
5.17787,486.89,0.483342,971.023,
0.476305,971.933,5.17788,486.762,
0.499411,977.983,5.17971,486.679,
5.17644,486.825,0.488079,972.087,
5.17964,487.188,0.497343,973.685,
5.17756,485.812,0.477619,970.976,
5.17778,486.375,0.490907,973.221,
5.17813,486.219,0.493966,973.089,
0.498403,977.838,5.19441,492.474,
5.16858,485.838,0.482987,970.546,
0.502797,971.765,5.22156,476.791,
5.17663,485.427,0.485646,971.522,
5.18115,487.682,0.479827,970.7,
5.18264,485.18,0.493747,975.337,
5.17067,485.275,0.496358,975.94,
5.17887,486.951,0.483465,971.608,
5.17668,487.093,0.479005,971.136,
0.476673,971.726,5.19249,488.789,
5.1757,487.088,0.47168,971.783,
0.46926,962.408,5.17761,486.582,
5.17875,486.839,0.487754,972.854,
5.18381,486.361,0.474414,968.817,
0.494926,976.358,5.17599,486.403,
5.17732,486.355,0.478295,973.604,
5.16909,485.026,0.484693,972.798,
5.18187,485.297,0.49607,977.01,
5.19293,487.891,0.481497,968.201,
5.17765,487.473,0.480828,970.883,
5.17734,486.479,0.485558,971.312,
5.17779,486.169,0.485236,971.468,
5.21344,477.463,0.484773,971.793,
5.17759,486.839,0.483903,971.962,
5.17961,486.138,0.487395,972.023,
0.482411,970.581,5.17937,487.164,
5.17219,486.54,0.483066,972.638,
0.493365,975.707,5.17918,487.425,
5.17702,488.133,0.484408,972.937,
0.472403,967.708,5.17751,488.005,
5.17144,486.772,0.482618,971.343,
0.485059,972.388,5.17877,486.92,
0.467147,965.785,5.17817,486.924,
5.18697,486.67,0.483099,971.915,
0.483548,973.214,5.17922,488.422,
5.17883,488.521,0.484012,973.499,
5.17711,487.674,0.483776,971.834,
5.16816,485.486,0.484884,972.548,
5.17416,488.117,0.484735,972.011,
5.17889,487.332,0.488753,973.234,
0.482261,970.714,5.17944,487.634,
5.1733,487.277,0.487126,972.523,
4.96702,504.979,1.77249,1733.53,0.211906,979.86,
5.77471,965.469,4.23485,520.888,0.999877,1708.39,
5.56489,981.414,0.818584,1695.64,4.02241,531.375,
5.39218,984.84,0.653309,1690.38,3.84336,536.148,
5.25343,988.817,0.501305,1685.12,2.10682,1623.36,
5.16471,990.066,2.01744,1633.12,0.417388,1667.61,
0.434244,1673.37,5.15391,986.697,2.03027,1638.59,
0.459909,1655.22,5.17731,979.052,2.05568,1650.19,
5.20058,965.597,0.466063,1610.89,2.08609,1665.28,
0.483387,1581.48,5.21874,949.817,2.10393,1679.22,
0.51157,1550.71,5.21464,929.259,2.094,1712.61,
5.23487,920.877,0.490451,1517.78,
0.484633,1121.62,5.20769,695.057,
0.50929,1092.94,5.22221,681.023,
5.22163,667.171,0.506822,1069.26,
5.21398,658.844,0.513376,1047.63,
5.21725,641.727,0.497072,1027.39,
5.22932,633.836,0.501643,1007.63,
5.20033,624.497,0.501373,987.993,
5.22247,609.651,0.504743,968.717,
5.21192,600.03,0.510074,948.268,
5.23654,598.081,0.526542,928.32,
5.22164,572.63,0.514057,904.901,
0.510778,880.39,5.22263,560.985,
5.21653,547.365,0.515121,857.473,
5.22279,533.731,0.522598,827.059,
0.531807,810.112,5.22104,520.757,
0.548577,811.33,5.25558,516.354,
5.2482,526.797,0.556165,817.8,
0.538021,815.199,5.23185,518.795,
5.2345,519.154,0.519688,814.175,
0.547044,818.946,5.23102,520.457,
0.532971,815.495,5.23207,518.609,
5.23173,518.235,0.522517,816.202,
0.536757,815.486,5.22594,520.077,
5.2317,518.36,0.550767,820.482,
0.527014,815.413,5.22981,518.605,
5.23868,520.124,0.525637,816.228,
5.23179,519.004,0.541566,817.88,
0.535628,816.284,5.24037,522.057,
5.23225,519.294,0.532765,816.279,
0.541727,821.072,5.27319,513.847,
0.518727,816.099,5.2337,520.637,
5.23305,519.23,0.508006,803.88,
0.53615,816.594,5.2309,519.484,
5.23725,520.861,0.534906,816.117,
5.22995,520.052,0.540069,817.941,
0.531389,816.562,5.23937,522.753,
0.51549,817.925,5.23167,519.692,
0.519451,816.829,5.23148,519.649,
5.23072,520.027,0.535744,821.457,
0.506625,813.28,5.23692,521.368,
5.23547,520.439,0.533809,816.316,
5.22746,521.27,0.541786,818.457,
0.528995,816.32,5.23131,519.92,
5.24632,518.889,0.520548,817.084,
5.25071,516.612,0.536713,819.778,
5.22912,519.886,0.538883,815.807,
0.512438,810.933,5.22587,518.935,
0.534868,814.978,5.21112,523.062,
5.24442,525.345,0.525944,815.64,
0.536993,815.931,5.23198,519.474,
0.560545,820.146,5.23079,519.899,
5.23799,520.732,0.532299,823.486,
0.524505,816.121,5.22828,521.011,
5.23078,519.469,0.554924,811.944,
5.23847,520.389,0.544868,829.032,
0.557301,824.518,5.25205,525.998,
5.22897,519.998,0.525369,815.11,
0.530355,815.882,5.22829,520.378,
5.24209,527.69,0.529421,816.066,
5.2268,520.406,0.539077,814.204,
0.522318,815.258,5.2366,520.363,
5.2315,519.89,0.544425,819.636,
5.24177,522.393,0.505485,808.281,
5.23145,520.34,0.509216,819.433,
5.22588,520.6,0.509842,817.674,
5.23143,519.168,0.537223,816.576,
5.23652,519.924,0.535267,816.424,
5.23136,519.804,0.54237,818.495,
0.538117,815.836,5.22604,520.277,
5.22954,519.428,0.566158,826.382,
5.22962,519.559,0.532777,816.36,
5.23237,518.92,0.508855,816.631,
5.22235,522.899,0.538077,816.08,
5.23181,519.193,0.532172,815.739,
0.520953,815.502,5.22986,519.605,
