4.70999,510.55,1.54456,1719.49,0.00709509,1784.39,
0.532191,816.383,5.2304,519.927,
5.23065,520.239,0.530416,816.235,
5.23121,520.927,0.51151,821.373,
5.23238,520.236,0.520155,815.509,
5.22792,520.96,0.539264,817.452,
0.520768,816.246,5.22497,521.537,
0.538992,817.084,5.23151,519.699,
5.23719,520.977,0.521212,817.346,
0.542109,818.952,5.23531,521.362,
5.23441,521.054,0.526905,816.99,
5.22661,518.717,0.550744,822.604,
0.538432,816.209,5.23358,520.666,
5.22779,520.24,0.559599,828.371,
0.546974,821.432,5.23184,519.38,
0.521557,816.098,5.24708,524.501,
0.533599,816.116,5.23853,522.193,
0.527736,815.744,5.23009,519.924,
5.24079,520.768,0.53294,817.263,
5.22485,532.115,0.524857,815.103,
0.56474,824.351,5.22916,520.585,
5.2304,518.608,0.538286,817.46,
5.23677,519.734,0.553005,823.812,
0.164651,813.68,4.93339,534.838,1.69233,2126.82,
4.41115,549.693,5.88995,795.912,1.15074,2101.99,
5.64903,818.57,4.15976,556.221,0.929821,2091.27,
5.48951,821.3,2.31682,1369.92,0.744108,2086.96,3.9629,560.796,
2.19205,1376.82,5.33726,802.768,0.621788,2082.39,
0.529643,2082.95,5.25644,830.175,2.09463,1379.91,
2.0252,1399.18,5.21562,830.272,0.479091,2077.53,
5.1942,823.012,2.02,1408.87,0.478948,2060.99,
5.19427,810.974,0.48821,2034.31,2.04258,1421.12,
5.21162,792.933,0.500442,1999.32,2.0599,1437.08,
5.22138,773.748,0.509455,1964.23,2.07699,1451.75,
2.05802,1484.93,5.24557,758.304,0.515717,1929.77,
5.24561,740.193,0.522754,1904,2.06698,1497.29,
0.525192,1889.53,5.23065,722.818,2.07143,1505.72,
5.24249,720.065,0.52365,1875.6,2.09867,1499.41,
5.24167,713.053,0.531226,1863.89,2.10334,1504.62,
0.538465,1850.44,5.25752,704.799,2.10553,1517.15,
2.10291,1535.12,5.25025,692.829,0.540468,1824.77,
5.24903,679.524,0.553916,1806.11,2.11964,1543.16,
5.26174,660.701,0.551939,1768.68,2.12255,1562.61,
0.558411,1742.73,5.26791,644.943,2.13066,1578,
5.27296,628.181,0.560679,1717.74,2.12484,1598.09,
2.13406,1607.8,5.26844,613.246,0.562953,1695.87,
5.27217,605.495,0.567131,1679.54,2.14004,1616.25,
5.27714,593.295,0.568004,1661.91,2.14208,1626.77,
5.28086,570.218,0.569545,1622.72,2.13216,1658.15,
5.28497,556.442,0.573011,1600.74,2.14401,1666.13,
5.27958,542.63,0.575004,1577.36,2.13947,1686.39,
5.28168,527.984,2.13187,1706.11,0.577046,1553.29,
5.29151,512.398,0.578141,1529.39,2.13229,1721.92,
5.28452,494.499,0.575187,1505.25,2.13404,1737.08,
5.31279,457.696,0.594109,1446.06,
5.29239,441.824,0.589679,1425.84,
5.29156,429.155,0.579468,1405.31,
5.28618,416.365,0.57814,1383.3,
5.28133,403.037,0.583601,1364.98,
5.2744,388.51,0.569774,1341.97,
0.546432,1296.75,5.26163,361.504,
5.253,347.476,0.558378,1276.59,
5.24809,335.032,0.555677,1254.9,
5.24217,321.168,0.551208,1233.48,
0.550167,1209.88,5.23827,309.171,
5.27693,297.481,0.574913,1187.28,
5.30132,306.305,0.573523,1210.87,
5.26475,308.204,0.552078,1218.39,
5.2543,310.258,0.567167,1221.65,
5.25817,310.043,0.536969,1202.12,
0.546865,1220.64,5.25139,309.504,
5.25502,310.771,0.546196,1221.22,
5.25028,310.232,0.548425,1218.92,
5.25622,310.626,0.563164,1219.97,
5.27305,310.315,0.552014,1217.58,
5.26212,310.98,0.546148,1206.06,
5.29861,311.117,0.582599,1221.82,
5.25521,307.82,0.56864,1218.3,
5.26316,308.499,0.576194,1219.28,
5.27206,309.707,0.589631,1222.67,
5.27081,309.194,0.570134,1218.26,
5.26782,309.626,0.56556,1217.9,
5.26761,309.847,0.560863,1218.33,
5.26768,309.469,0.558007,1206.85,
5.2675,309.934,0.576244,1220.53,
5.2686,310.307,0.557344,1207.63,
5.26756,309.96,0.587854,1222.06,
5.26782,310.18,0.567253,1217.46,
0.587461,1222.67,5.2675,309.668,
5.26672,310.439,0.578721,1222.24,
0.567406,1219.47,5.26741,310.117,
5.26737,309.654,0.5789,1221.21,
5.26996,310.457,0.565822,1216.22,
5.31339,297.121,0.569249,1218.45,
0.563148,1214.33,5.26763,310.394,
5.2665,309.818,0.560397,1208.26,
5.26858,310.496,0.54886,1200.32,
5.2981,307.712,0.542294,1194.03,
5.2698,310.252,0.582971,1222.12,
5.27213,310.884,0.589753,1223.75,
5.2686,310.503,0.572049,1218.17,
5.26769,310.817,0.58326,1221.55,
5.26425,309.014,0.564601,1218.18,
5.26963,309.811,0.566784,1217.09,
5.26926,310.404,0.569486,1219.32,
0.581328,1220.72,5.26904,310.776,
5.2732,310.616,0.577986,1219.99,
5.27913,310.712,0.600393,1225.49,
5.2737,310.71,0.573819,1215.01,
5.27889,311.339,0.595722,1224.6,
5.2762,312.05,0.557018,1199.55,
5.27132,310.257,0.595283,1223.44,
5.27562,310.837,0.588714,1221.96,
0.552962,1194.69,5.27875,310.512,
5.31172,309.97,0.597051,1224.03,
5.28742,310.502,0.569062,1215.49,
5.2847,310.871,0.608509,1225.62,
5.28635,310.713,0.59736,1225.72,
5.3108,308.848,0.574143,1219.72,
5.29507,306.853,0.57382,1220.11,
0.583606,1222.4,5.27452,311.023,
5.27853,311.059,0.576393,1222.54,
5.27974,310.556,0.590738,1223.94,
5.29027,308.662,0.592055,1223.75,
5.29262,309.402,0.572193,1220.83,
0.593138,1224.39,5.28022,311.251,
5.28961,308.824,0.597116,1224.81,
5.29252,310.417,0.566653,1210.25,
5.27902,310.855,0.61814,1231.21,
5.27883,311.038,0.570655,1211.49,
0.576381,1223.27,5.27957,311.236,
0.598881,1223.42,5.2809,309.592,
5.27995,310.541,0.592372,1223.3,
5.32304,311.314,0.557346,1201.41,
5.31708,308.88,0.575887,1219.56,
5.2788,310.64,0.592341,1222.16,
5.27903,310.544,0.57909,1220.89,
5.38052,302.757,0.582823,1220.29,
5.28405,309.887,0.55983,1202.72,
5.27785,310.284,0.604482,1224.49,
5.27951,309.716,0.601481,1225.01,
5.30035,309.119,0.591559,1223.04,
0.572643,1221.32,5.2778,310.317,
5.27963,310.327,0.57716,1220.31,
5.27774,309.505,0.586584,1222.29,
5.27873,309.778,0.588983,1221.22,
5.28005,310.13,0.559702,1202.05,
5.27212,310.692,0.582301,1219.92,
0.599373,1223.64,5.2785,310.05,
5.27941,310.025,0.593581,1222.64,
0.565954,1221.49,5.27267,311.403,
5.25995,312.979,0.572612,1227.93,
5.17418,318.595,0.455879,1223.42,
0.236249,1218.03,4.98988,325.983,1.76379,1911.04,
1.50371,1901.56,6.24458,1187.48,4.74588,332.962,
4.46445,334.849,5.99978,1211.18,1.235,1889.81,
1.0037,1875.78,4.20909,339.364,5.77376,1221.49,
0.696861,1868.79,5.43585,1218.73,3.87588,349.607,2.29899,1373.52,
5.36143,1235.51,0.604634,1863.99,2.20455,1380.17,3.78384,353.174,
0.580163,1853.42,5.3149,1228.13,3.73532,358.196,2.19333,1383.68,
3.74859,374.579,0.595888,1838.15,5.32982,1221.15,2.21349,1396.1,
5.37284,1132.41,0.634725,1715.28,2.2608,1488.29,3.80127,506.092,
0.63722,1693.49,3.80685,530.445,2.24736,1513.25,5.37658,1115.2,
0.624857,1688.4,3.8136,548.12,5.37806,1104.29,2.2567,1519.03,
5.38117,1095.19,2.25071,1533.09,0.640689,1670.07,3.81944,560.905,
5.38312,1087.55,0.642087,1657.66,3.81805,571.207,2.25972,1536.91,
5.38481,1075.44,0.643848,1642.09,3.82034,587.412,2.2555,1556.01,
0.644603,1616.16,5.38623,1058.4,3.82389,609.308,2.25093,1578.28,
0.631399,1596.78,5.38914,1040.21,3.82302,631.873,
2.24541,1623.01,0.63286,1565.72,5.38779,1018.64,
5.38767,999.567,0.625778,1546.1,
5.3869,982.235,0.629773,1520.31,
0.642541,1494.84,5.37601,968.243,
5.38643,953.402,0.622529,1469.94,
5.39098,943.324,0.663586,1468.58,
5.38338,929.223,0.634343,1446.7,
0.626718,1433.07,5.38304,916.088,
0.639679,1383.56,5.3865,887.145,
0.628376,1236.39,5.36131,773.398,
0.624985,1216.45,5.37114,760.042,
5.36941,741.526,0.618414,1195.15,
0.626334,1175.54,5.37529,733.063,
5.36516,710.373,0.627663,1153.11,
5.3668,693.961,0.61831,1130.43,
5.37556,652.163,0.64755,1077.86,
0.632734,1051.44,5.36659,635.161,
0.661216,1031.46,5.36492,618.554,
0.721988,1040.3,5.4209,614.516,
5.43495,618.607,0.71046,1038.73,
0.70731,1044.15,5.40837,625.561,
5.44663,626.381,0.722745,1044.42,
5.46533,629.679,0.71237,1045.18,
5.45751,625.438,0.710851,1052.39,
5.45339,626.654,0.723921,1047.57,
0.707189,1038.34,5.45833,624.883,
0.728766,1051.81,5.45451,626.1,
5.45333,625.602,0.728431,1052.69,
5.45768,624.655,0.722751,1048.58,
0.728965,1052.34,5.45543,624.889,
0.723835,1048.08,5.46281,626.053,
0.730239,1050.21,5.47055,631.084,
5.47005,627.476,0.736583,1050.15,
5.45666,624.49,0.71425,1048.36,
5.42934,616.623,0.724956,1050.09,
5.45824,624.03,0.727002,1048.51,
5.44808,627.463,0.725712,1046.29,
5.45642,624.733,0.712684,1049.8,
5.45726,625.062,0.752518,1058.93,
5.45586,624.871,0.713005,1050.3,
5.47986,620.84,0.727105,1050.74,
0.726998,1052.51,5.45831,625.532,
5.46355,626.385,0.71399,1050.23,
5.45752,624.275,0.712261,1050.07,
5.45211,626.979,0.741813,1053.07,
5.4537,629.89,0.723153,1048.53,
5.45293,626.827,0.744017,1054.76,
5.41016,619.453,0.71281,1047.9,
5.45717,625.188,0.721738,1048.04,
5.50622,615.126,0.72647,1050.27,
5.45337,626.729,0.736592,1052.26,
5.46299,626.088,0.743242,1056.78,
5.45708,625.827,0.744043,1055.04,
5.44672,629.201,0.729453,1052.57,
5.47415,619.93,0.744624,1053.92,
5.44923,620.25,0.724251,1048.81,
5.45959,630.442,0.72407,1048.56,
0.727933,1049.83,5.45115,627.595,
0.728311,1051.97,5.45233,627.694,
0.723065,1049.64,5.45605,626.13,
5.47846,621.374,0.724079,1050.17,
5.46613,631.867,0.727616,1052.36,
5.4578,625.957,0.729097,1051.58,
0.726601,1050.88,5.45688,626.978,
5.46227,627.522,0.749919,1056.99,
5.4149,621.768,0.71327,1053.07,
5.45355,627.943,0.714699,1050.47,
0.723592,1050.48,5.4448,632.179,
5.44881,630.084,0.725329,1050.79,
5.45844,626.186,0.707757,1052.3,
0.713705,1052.52,5.4567,627.288,
0.724475,1048.91,5.46144,633.245,
0.709492,1048.24,5.41499,620.089,
5.45639,626.447,0.723402,1050.02,
5.4689,630.785,0.727113,1050.52,
5.45384,627.949,0.744417,1056.97,
5.45562,627.09,0.731717,1053.31,
5.45854,626.526,0.708293,1053.2,
5.46697,629.196,0.73412,1053.17,
5.4492,629.337,0.72767,1054.01,
0.732885,1048.52,5.45389,627.953,
0.724972,1051.63,5.4568,627.684,
0.728888,1052.33,5.44957,630.807,
5.45757,627.394,0.729284,1053.22,
5.4482,631.093,0.73325,1051.23,
0.724354,1049.13,5.44997,630.368,
5.45273,629.078,0.740119,1055.85,
0.734221,1055.17,5.469,628.262,
5.46125,627.981,0.727859,1051.66,
5.45506,628.237,0.709173,1055.37,
5.46158,630.101,0.744643,1059.02,
5.46151,628.056,0.73825,1058.9,
5.45565,633.419,0.729708,1056.22,
5.45798,627.083,0.718494,1054.8,
5.44991,630.298,0.744223,1055.06,
0.71807,1051.51,5.46382,630.552,
0.723599,1052.22,5.45646,627.779,
5.4579,628.758,0.727134,1051.69,
5.45109,631.239,0.726438,1051.86,
5.51166,629.681,0.710827,1049.55,
5.45128,630.61,0.720946,1053.64,
5.38405,631.688,0.646617,1055.51,
5.26049,642.366,0.485192,1056.42,
0.24456,1052.67,5.06738,650.415,1.82586,2004.13,
1.54618,1995.19,6.25446,1020.81,4.81112,661.78,0.00804488,1052.94,
6.0372,1052.63,1.31066,1988.15,4.55936,665.909,
5.83321,1053.71,4.31524,666.129,1.10562,1974.74,
4.15322,674.379,5.65083,1054.12,0.942429,1967.89,
5.54487,1064.18,4.0302,686.778,0.817355,1963.69,2.39611,1109.15,
0.722827,1957.7,5.43149,1060.35,3.9211,689.112,2.31079,1114.91,
5.39841,1053.5,0.707426,1950.47,2.28046,1132.13,3.88369,698.494,
5.41356,1024.95,0.728605,1913.98,2.31433,1159.09,3.89006,731.541,
0.73653,1880.56,5.43224,1006.24,3.90559,761.899,2.31982,1193.22,
5.45147,976.874,0.755334,1851.54,2.34467,1216.53,
5.49503,962.764,0.771201,1826.37,
0.775151,1807.19,5.48769,940.165,2.36453,1255.51,
0.769357,1792.83,5.44931,922.629,2.37275,1254.83,
5.47353,904.862,0.76426,1771.89,
0.764807,1755.62,5.4686,888.751,
5.46992,873.612,0.749473,1740.54,
0.76279,1711.53,5.46417,851.338,
5.47011,833.898,2.35662,1363.3,0.755117,1690.38,
5.45956,807.743,0.749632,1669.02,
5.46716,776.165,0.748942,1625.79,
0.769125,1609.87,5.44785,758.467,
5.49326,745.871,0.758719,1596.87,
5.46781,730.958,0.76156,1580.89,
5.49227,724.295,0.760889,1566.9,
5.46893,700.542,0.779601,1550.36,
0.765581,1508.74,5.46331,665.695,
0.772685,1487.84,5.47934,648.891,
0.771793,1466.75,5.46984,628.57,
5.48197,612.192,0.770538,1448.37,
0.768064,1431.27,5.46984,595.41,
0.770835,1412.19,5.47911,575.893,
5.47944,544.164,0.771816,1379.29,
5.47463,525.548,0.770366,1359.53,
5.46961,509.988,0.771382,1343.26,
5.46319,501.799,0.771526,1326,
5.48467,476.23,0.771717,1307.95,
5.47716,456.77,0.772203,1289.45,
0.769996,1251.66,5.48532,419.673,
5.46953,401.992,0.796512,1240.36,
5.48493,382.184,0.80303,1220.03,
5.53557,378.84,0.832127,1222.91,
5.52546,385.151,0.818524,1224.55,
5.52532,385.839,0.830767,1233.14,
5.47253,393.345,0.785906,1233.37,
0.784822,1232.41,5.48332,396.536,
5.50006,395.532,0.778878,1226.49,
0.785382,1233.89,5.46058,400.927,
5.48005,396.135,0.78631,1233.98,
5.48011,395.234,0.785708,1233.59,
5.48661,397.501,0.796001,1235.32,
5.48122,395.406,0.804295,1237.03,
5.47923,396.906,0.801851,1234.38,
0.807168,1231.34,5.48465,398.979,
5.50732,387.848,0.822434,1231.7,
5.52359,395.858,0.83059,1227.22,
5.61698,377.557,0.836149,1229.67,
5.5343,390.201,0.830811,1224.42,
5.52374,388.02,0.836283,1231.68,
5.53372,390.012,0.836061,1230.28,
5.54449,385.829,0.84793,1231.62,
5.53823,394.643,0.836917,1230.79,
0.840253,1230.28,5.52109,392.041,
5.52477,393.182,0.831178,1224.55,
5.51594,393.116,0.833703,1228.02,
0.844956,1231.65,5.53571,391.745,
5.53592,390.372,0.838692,1231.35,
5.53807,391.133,0.835451,1230.33,
5.53928,391.255,0.841722,1231.97,
0.829846,1224.03,5.53829,392.004,
5.53847,392.823,0.835094,1230.16,
5.52758,390.193,0.836449,1230.94,
5.52912,389.648,0.836475,1231.15,
5.53561,391.61,0.836169,1230.68,
5.6104,377.278,0.836,1231.11,
5.53569,391.277,0.839425,1233.07,
0.842552,1231.69,5.53857,392.232,
5.522,388.59,0.826563,1220.18,
5.53618,390.936,0.835587,1229.79,
5.52469,388.107,0.83484,1229.4,
5.5287,389.889,0.865234,1237.99,
0.835172,1230.03,5.52343,387.409,
0.854983,1232.39,5.53345,391.032,
5.52921,389.535,0.835627,1230.67,
5.52939,389.501,0.832055,1231.16,
5.53392,389.698,0.837558,1231.64,
0.835112,1229.06,5.53652,390.409,
5.53472,390.471,0.849587,1230.52,
0.836042,1230.56,5.50899,393.867,
0.836636,1229.41,5.52895,388.968,
5.52889,389.035,0.838386,1230.9,
5.54855,387.924,0.864492,1235.93,
5.53552,390.421,0.8367,1231.15,
0.861792,1236.1,5.54462,392.894,
5.52979,388.784,0.837864,1231.3,
5.50739,393.372,0.836476,1229.1,
5.57301,385.78,0.835963,1229.28,
5.51601,386.47,0.851672,1231.85,
5.5338,389.303,0.836036,1230.05,
5.5478,383.945,0.838115,1230.81,
5.53091,388.891,0.836209,1229.72,
5.53377,389.158,0.83586,1229.31,
5.52905,388.073,0.837777,1230.29,
5.53518,387.657,0.83404,1228.2,
5.52841,388.755,0.835917,1229.74,
5.53745,390.93,0.847961,1231.82,
5.53584,390.331,0.841002,1230.49,
5.53848,388.241,0.835852,1229.42,
5.53105,388.936,0.835428,1229.55,
5.52447,391.214,0.866619,1236.19,
5.50921,392.968,0.858594,1234.56,
5.52363,388.387,0.83516,1229.56,
5.52925,389.073,0.838023,1230.6,
5.52908,388.715,0.835108,1228.13,
5.53613,390.269,0.83582,1229.7,
5.52901,388.56,0.836631,1229.93,
5.50506,391.909,0.835485,1229.81,
5.54983,391.656,0.836561,1230.82,
5.53738,391.355,0.840393,1230.58,
5.53441,389.733,0.84849,1232.49,
5.53873,392.386,0.837387,1232.36,
5.52957,388.828,0.835674,1229.36,
5.52947,388.597,0.837319,1230.62,
5.52887,388.777,0.83504,1228.53,
5.53576,390.282,0.836103,1230.45,
0.837688,1230.8,5.5304,389.231,
5.52809,387.074,0.839112,1230.84,
5.53231,388.984,0.836407,1230,
5.52574,388.272,0.836577,1229.81,
1.56706,1830.25,0.0531651,1218.23,4.7761,412.65,
1.32428,1808.8,4.54539,423.798,6.09675,1220.32,
5.87977,1221.65,4.32489,421.101,1.13303,1813.79,
1.02713,1784.45,5.7239,1213.28,4.18084,428.322,
5.62338,1228.08,0.870587,1788.65,4.05406,430.42,
3.91247,446.939,5.48073,1225.28,0.736104,1772.35,
3.88688,459.721,5.48203,1220.01,0.739845,1763.98,2.34615,1394.33,
3.88084,486.276,5.45331,1192.39,0.73531,1736.79,2.3349,1424.91,
3.88969,516.218,0.749962,1706.03,5.45847,1159.93,
5.48474,1136.87,0.775977,1674.9,3.91605,551.067,
5.51548,1110.83,3.94318,578.086,0.795239,1653.78,
5.53493,1095.46,0.818766,1636.16,3.96286,596.664,
5.52801,1078.68,0.809559,1629.69,3.9674,608.427,
0.824578,1616.26,5.53812,1070.02,3.97531,619.55,
0.828948,1603.65,5.53883,1060.09,3.97585,629.469,
3.97462,640.469,0.800362,1592.56,5.54905,1049.67,
0.828361,1567.28,3.97387,660.349,5.53939,1025.86,
5.53842,979.267,0.806648,1531.59,3.96805,703.876,
3.96841,724.792,5.5489,960.426,0.797593,1498.19,
0.812961,1484.08,5.52112,938.914,3.96908,747.159,
5.5237,920.881,0.805123,1467.36,3.95667,759.812,
5.52693,904.527,0.795066,1452.54,
0.795666,1442.04,5.53095,894.75,3.95875,790.855,
5.53161,881.296,0.790592,1429.99,
0.789593,1411.77,5.5197,862.297,
0.776203,1386.91,5.50302,843.313,
0.759824,1355.84,5.52113,826.992,
5.48753,809.458,0.780316,1352.26,
5.50694,783.835,0.783127,1330.21,
5.52099,768.312,0.783321,1310.59,
5.49639,748.208,0.808412,1292.42,
0.794258,1273.48,5.51726,734.335,
5.52058,709.541,0.793254,1250.3,
5.53229,696.616,0.795713,1237.57,
5.49495,679.981,0.803636,1226.4,
0.811321,1194.61,5.53432,649.884,
0.805184,1165.99,5.52207,625.624,
5.52712,607.592,0.812831,1151.64,
5.53513,591.019,0.837822,1141.79,
5.54107,564.886,0.821196,1123.46,
5.55882,516.07,0.849216,1075.13,
0.890478,1077.22,5.58023,505.493,
5.57356,511.752,0.85269,1070.07,
5.58733,527.603,0.85221,1085,
5.54588,520.853,0.825668,1062.73,
5.5467,521.659,0.841891,1088.09,
5.53683,523.424,0.865477,1095.52,
5.57806,517.519,0.822725,1072.3,
5.52029,523.401,0.811716,1087.75,
5.53947,524.477,0.830157,1087.56,
5.53644,525.332,0.871677,1091.78,
5.55255,522.518,0.832178,1088.63,
5.54983,521.63,0.831519,1088.62,
5.53616,519.345,0.853556,1087.16,
5.54335,529.104,0.836266,1087.78,
5.54943,521.375,0.820313,1079.01,
5.56222,525.93,0.863169,1087.82,
5.54396,528.728,0.838474,1089.15,
5.53857,524.6,0.840037,1079.6,
0.828034,1089.75,5.54695,521.735,
5.55244,522.201,0.823461,1077.79,
5.5481,521.198,0.831117,1089.62,
5.54989,521.77,0.850007,1089.27,
5.55805,524.304,0.831644,1090.62,
5.57051,531.706,0.825167,1082.74,
5.54798,525.973,0.843082,1088.25,
5.54918,520.279,0.856203,1092.48,
5.55761,532.575,0.829457,1090.77,
0.850269,1089.03,5.55207,523.002,
5.54008,524.641,0.818944,1077.03,
5.52086,527.86,0.831851,1088.12,
5.54466,523.12,0.863775,1091,
0.795364,1039.15,5.53837,524.724,0.839763,1090.48,
0.871356,1093.68,5.54386,523.298,
5.53817,524.483,0.86682,1091.8,
0.816522,1075.23,5.55271,522.913,
0.819831,1072.29,5.5436,523.628,
5.49397,521.564,0.853999,1088.44,
5.55972,526.465,0.828743,1077.7,
5.59223,524.345,0.859997,1089.12,
5.55895,525.374,0.822762,1072.84,
0.855813,1088.58,5.5407,522.77,
5.53951,524.37,0.836227,1088.9,
5.54852,521.912,0.815081,1069.15,
5.56237,532.985,0.825467,1074.94,
0.861253,1094.71,5.54582,522.792,
5.58258,517.499,0.835138,1087.2,
0.852851,1087.96,5.55865,525.745,
5.54924,522.261,0.835806,1090.26,
5.5609,526.632,0.832625,1090.5,
5.53431,530.33,0.836057,1089.61,
5.54271,524.166,0.83368,1088.92,
5.53732,522.48,0.849115,1088.64,
0.829717,1090.32,5.54222,523.372,
0.856736,1089.14,5.54094,524.328,
0.832642,1090.36,5.54262,524.267,
0.822634,1069.12,5.54927,522.338,
5.5556,528.05,0.834354,1089.58,
0.832496,1089.32,5.55885,524.933,
5.55981,518.536,0.825374,1077.71,
5.54434,522.593,0.824381,1075.93,
5.53818,525.051,0.840927,1088.51,
0.820868,1065.72,5.55474,530.784,
5.5373,524.826,0.830783,1086.96,
0.848676,1088.43,5.54731,522.751,
5.57914,530.951,0.870017,1093.35,
5.53817,525.445,0.865098,1090.45,
0.872564,1093.55,5.59002,528.473,
5.54816,522.287,0.835422,1090.28,
5.54421,524.447,0.829458,1091.03,
0.833136,1090.77,5.5425,524.194,
0.856097,1094.96,5.54851,522.732,
5.54446,524.2,0.862949,1089.37,
5.5414,524.681,0.82972,1092.2,
5.56155,527.017,0.853759,1087.8,
0.865289,1091.82,5.54761,523.137,
5.55086,523.111,0.826586,1068.62,
5.53939,524.477,0.835477,1088.91,
0.835255,1089.8,5.54475,524.091,
5.5523,522.852,0.82802,1075.93,
5.49366,518.79,0.835141,1090.08,
0.871701,1092.21,5.53592,527.08,
0.828614,1065.78,5.53571,525.638,
0.791168,1075.37,5.5397,525.061,
5.47357,530.064,0.723266,1084.46,
5.32283,536.429,0.558873,1082.32,
