4.70999,510.55,1.54456,1719.49,0.00709509,1784.39,
5.0841,544.072,0.311437,1076.56,1.83857,2116.97,
4.81038,547.324,0.00716781,1057.2,1.57151,2118.62,
6.08083,1075.46,4.54331,547.79,1.32217,2095.49,
4.32625,556.706,1.12429,2086.41,5.84801,1064.65,
4.19866,566.324,5.72821,1084.46,0.967113,2090.76,
5.59589,1068.07,2.44423,1107.37,0.888237,2081,4.08604,571.993,
5.50924,1081.22,3.99199,575.448,2.36678,1107.1,0.799409,2077.74,
5.46784,1084.55,2.32785,1120.57,3.94228,582.035,0.764358,2068.08,
3.91747,621.386,5.45306,1050.5,0.744779,2025.3,2.30938,1164.42,
5.4654,1026.52,2.31615,1190.9,0.749774,1994.82,3.92009,650.596,
5.46633,996.725,2.32384,1221.97,3.93008,681.362,0.761158,1966.76,
0.779115,1942.92,5.49331,971.641,3.94908,710.531,2.34736,1246.98,
0.800685,1927.22,3.97606,730.364,5.51156,953.563,2.3587,1268.35,
5.54772,950.534,0.804589,1916.96,2.37619,1272.95,3.98514,743.922,
5.53153,932.978,2.37404,1289.46,0.815194,1907.42,3.98953,750.942,
0.817474,1898.12,5.53253,920.595,2.384,1301.36,3.99485,759.202,
0.828188,1879.65,5.53934,904.088,2.38695,1323.07,4.00884,776.826,
5.54584,884.708,0.815131,1857.37,4.00519,791.27,
5.52582,858.646,0.8292,1838.03,
5.55953,842.582,0.830308,1816.12,
5.50206,677.851,0.78881,1654.08,
5.49338,660.244,0.769279,1636.9,
5.49468,641.196,0.794618,1613.11,
0.790941,1596.61,5.4893,625.677,
5.52751,601.206,0.780958,1580.08,
5.49173,590.029,0.776156,1562.6,
5.49522,555.614,0.788644,1527.87,
5.48924,539.843,0.77146,1513.92,
5.49146,521.676,0.79617,1493.3,
5.49466,503.753,0.81169,1479.26,
5.49621,485.486,0.786068,1454.5,
5.4962,466.985,0.801514,1438.31,
5.49737,448.512,0.799295,1421.84,
5.49638,428.787,0.787151,1401.54,
5.50645,410.201,0.80325,1384.87,
0.793341,1365.06,5.49346,389.613,
5.52097,370.701,0.833467,1351.2,
5.56393,372.525,0.863806,1355.68,
0.864044,1358.77,5.57152,376.227,
5.56215,382.707,0.863181,1364.16,
5.55995,391.75,0.850686,1368.39,
5.56779,391.761,0.872822,1370.97,
5.56202,390.503,0.855598,1368.18,
0.856325,1369.27,5.5618,390.688,
5.55874,389.834,0.856378,1368.7,
5.56032,390.547,0.855213,1367.7,
5.55993,390.073,0.853718,1365.01,
5.56229,390.655,0.848868,1359.18,
5.55962,387.464,0.892941,1372.24,
5.57696,387.373,0.87928,1368.25,
5.59571,384.76,0.897176,1367.05,
5.61596,382.958,0.912099,1366.55,
5.6175,383.373,0.914086,1366.24,
5.61689,383.16,0.903059,1356.32,
5.61837,383.922,0.912157,1365.55,
5.58304,383.115,0.911234,1365.97,
5.61681,383.221,0.912327,1366.59,
5.6448,380.027,0.908824,1363.09,
5.62156,382.734,0.912329,1365.91,
5.61643,383.491,0.912171,1366.4,
5.62261,382.015,0.911027,1364.86,
5.61574,383.662,0.913151,1367.96,
5.58179,377.843,0.925368,1365.7,
5.61711,383.293,0.911599,1366.33,
5.6166,375.694,0.938223,1369.12,
5.59939,378.968,0.923514,1366.43,
5.6022,380.412,0.911927,1365.22,
5.61683,383.405,0.912525,1365.31,
5.61688,382.79,0.912613,1366.19,
0.911395,1364.86,5.61263,382.254,
0.912318,1365.78,5.61807,382.733,
5.61675,383.198,0.929344,1368.2,
5.61262,382.431,0.910556,1365.12,
5.61199,382.994,0.90542,1358.89,
5.61704,383.191,0.931383,1369.43,
5.61714,382.786,0.916237,1366.36,
5.61687,382.918,0.900383,1355.89,
5.63264,380.206,0.911298,1364.5,
5.59109,379.3,0.911326,1365.48,
5.61354,382.78,0.911522,1366.71,
5.60797,382.018,0.91271,1367.45,
5.61646,383.123,0.912579,1363.09,
5.61439,382.993,0.928464,1367.33,
5.61736,383.137,0.929227,1367.2,
0.909714,1366.15,5.61598,382.906,
5.61578,383.096,0.905796,1358.21,
5.62404,382.82,0.911613,1365.41,
5.6168,383.096,0.924098,1366.07,
5.61561,383.045,0.911967,1365.79,
5.61382,382.704,0.912289,1365.58,
5.61669,383.437,0.911184,1365.42,
5.61067,383.231,0.914256,1366.23,
5.61788,383.054,0.938603,1368.94,
5.67463,381.673,0.912813,1366.93,
5.61611,383.501,0.912871,1366.64,
0.914235,1366.07,5.61414,382.947,
5.61663,383.217,0.912833,1366.38,
5.61697,383.772,0.911197,1365.4,
5.62078,383.029,0.911466,1365.92,
5.6183,383.659,0.911097,1364.73,
5.57034,374.917,0.909969,1363.4,
5.67812,376.664,0.927721,1366.55,
5.61721,383.405,0.911743,1366,
5.61522,383.593,0.912084,1366.44,
5.62053,382.292,0.911932,1365.94,
5.61645,383.136,0.911214,1365.78,
5.6197,383.01,0.92111,1367.47,
5.63753,380.404,0.911477,1364.89,
0.910986,1365.46,5.61793,382.817,
5.61611,383.489,0.911353,1366.14,
5.61861,383.842,0.911818,1367.52,
5.61304,379.827,0.909649,1363.27,
5.59171,380.644,0.910449,1364.71,
5.61684,383.98,0.911907,1366.41,
5.61738,383.756,0.911445,1365.96,
5.59732,380.305,0.912377,1366.23,
0.914282,1370.04,5.61643,383.363,
5.61785,383.867,0.90591,1359.41,
5.59643,387.142,0.888456,1367.68,
5.53527,395.129,0.765718,1354.43,
5.39004,404.262,0.597361,1365.47,
5.10715,404.546,0.377154,1364.21,1.90513,1821.95,
4.85488,412.033,0.161371,1359.76,1.63042,1818.09,
4.60346,416.061,6.14574,1356.67,1.38056,1810.08,
5.92578,1341.57,4.39227,422.839,1.18121,1801.4,
1.04186,1787.78,5.78484,1358.89,4.2009,423.621,
4.1443,448.413,5.68885,1366.43,0.924398,1786.99,
0.851933,1778.28,5.59183,1363.67,4.02054,438.845,
4.01876,454.716,0.82988,1781.91,5.57626,1356.13,
0.855972,1756.46,4.01611,462.043,5.59127,1341.71,
4.03206,484.354,0.867426,1734.55,5.61034,1317.2,
4.0434,509.717,0.867186,1715.52,5.61476,1285.17,
4.05649,537.055,0.890349,1687.01,5.6257,1252.16,
0.900072,1657.62,4.06486,560.352,5.63533,1222.65,
0.89975,1644.75,4.06868,577.84,5.63881,1202.23,
0.903293,1616.85,4.07327,606.892,5.64419,1165.31,
0.902751,1603.39,4.07487,620.279,5.64301,1147.24,
0.90056,1586.91,5.64903,1128.19,4.07628,637.099,
5.64143,1102.84,0.903979,1566.51,4.07291,653.638,
5.64292,1076.06,0.892926,1546.22,4.07902,675.466,
5.65093,1054.75,0.905143,1526.91,4.07959,694.371,
5.64085,998.288,4.08153,742.527,0.905717,1479.02,
5.6394,976.311,4.07779,753.84,0.906562,1466.44,
5.64202,960.687,0.909571,1455.44,4.08215,768.385,
5.66011,949.08,4.0804,778.452,0.907351,1442.63,
5.65108,928.583,0.917873,1431.3,4.07791,793.398,
5.64633,905.359,0.903445,1409.44,4.07565,806.631,
5.64159,840.807,0.901579,1358.14,4.07409,858.845,
5.66263,819.518,0.917878,1345.86,4.06793,872.961,
5.63036,803.695,0.904414,1326.7,
5.64686,781.065,0.900871,1309.82,
5.6291,763.769,0.903079,1297.7,
0.88523,1272.57,5.63519,751.842,
5.63422,686.073,0.89737,1235.17,
5.62205,662.687,0.893758,1218.97,
5.63586,642.274,0.904368,1204.56,
5.64465,624.291,0.897705,1184.71,
0.898899,1168.38,5.63528,600.448,
5.64344,580.487,0.901426,1153.76,
5.72212,568.628,0.947199,1140.8,
5.67774,570.904,0.951856,1153.66,
0.92769,1154.43,5.66479,584.502,
5.64436,580.862,0.907938,1155.27,
5.63797,582.011,0.928397,1163.46,
0.911833,1158.41,5.63975,583.068,
0.912702,1160.24,5.6475,582.394,
5.68005,588.649,0.910829,1158.07,
5.63524,584.303,0.894495,1151.38,
5.65069,579.594,0.905271,1151.15,
5.61568,588.575,0.911879,1160.03,
0.910006,1158.05,5.63607,584.136,
5.63365,584.68,0.907495,1158.3,
5.63438,583.729,0.913324,1153.53,
5.62781,580.07,0.90947,1157.19,
0.907958,1156.62,5.64397,582.055,
0.907997,1155.84,5.64684,581.746,
5.64423,582.025,0.909315,1157.75,
0.90431,1158.81,5.64015,584.395,
0.910205,1158.17,5.64255,582.174,
5.63356,577.931,0.896066,1147.71,
0.909111,1157.55,5.63425,584.946,
5.65361,577.885,0.910003,1158.26,
5.67222,589.89,0.910931,1158.43,
0.911429,1161.31,5.6479,583.264,
5.65072,582.529,0.909474,1157.99,
5.65135,584.04,0.893113,1152.87,
5.64446,581.08,0.912261,1159.61,
5.63123,585.418,0.896528,1150.52,
5.63651,583.89,0.913356,1159.01,
0.906761,1154.9,5.64344,581.444,
0.911537,1159.91,5.61914,575.895,
5.64168,582.058,0.908523,1158.82,
5.64976,584.436,0.9241,1162.48,
0.909916,1158.04,5.60097,577.299,
5.64162,581.349,0.912256,1158.49,
5.64965,595.476,0.909134,1157.51,
0.897078,1151.47,5.63608,583.486,
5.66263,596.102,0.897698,1149.86,
5.66163,596.107,0.913836,1159.42,
5.6355,583.203,0.910485,1157.06,
5.64032,582.041,0.90985,1157.58,
5.63542,583.884,0.909592,1157.17,
5.64396,581.543,0.894411,1152.93,
5.63961,587.658,0.916606,1162.01,
0.893758,1158.12,5.59342,577.853,
5.63416,584.633,0.898832,1154.95,
5.64381,581.707,0.918573,1160.32,
5.64292,581.982,0.908988,1157.83,
0.905749,1152.54,5.64874,583.467,
0.89373,1156.49,5.63204,585.006,
0.908223,1155.5,5.61913,578.454,
5.64937,588.023,0.921153,1161.6,
5.6355,583.25,0.907129,1157.57,
5.6354,583.582,0.895035,1145.83,
5.65396,584.559,0.908813,1156.57,
0.909441,1156.38,5.63602,582.718,
5.64036,581.61,0.912485,1157.39,
0.914252,1159.41,5.59972,575.191,
0.909533,1156.89,5.62898,583.288,
0.911482,1160.11,5.64966,583.176,
0.919108,1160.26,5.66261,588.707,
5.64209,581.702,0.896428,1151.87,
5.67175,579.017,0.908525,1156.51,
0.912144,1157.99,5.64705,586.568,
0.909937,1157.16,5.64472,581.957,
5.64445,581.181,0.910188,1157.08,
0.914462,1157.5,5.63687,583.443,
5.64347,581.416,0.909803,1157.12,
0.906579,1156.95,5.62643,592.952,
5.66404,577.618,0.910304,1157.99,
5.64785,582.4,0.910323,1157.73,
0.907425,1155.68,5.6294,580.06,
0.895142,1149.46,5.64375,581.503,
5.64494,580.018,0.896423,1152.1,
0.910059,1158.21,5.6445,581.537,
5.64149,589.116,0.921085,1160.61,
5.65479,584.81,0.894154,1151.07,
0.897672,1153.6,5.62971,586.963,
5.64257,581.691,0.921197,1160.97,
5.63747,582.611,0.906121,1156.3,
5.63356,583.499,0.908436,1156.29,
5.64444,581.083,0.913753,1159.91,
5.64193,581.289,0.896056,1149.07,
0.904085,1163.01,5.66052,588.362,
0.793635,1160.51,5.57522,593.526,
0.612523,1158.3,5.4034,594.057,
5.17914,612.319,0.368594,1153.61,
0.0838958,1141.5,4.92362,616.557,1.65773,2047.02,
4.65382,623.04,6.12739,1154.15,1.40409,2033.17,
4.43335,625.016,5.9234,1152.04,1.21619,2022.02,
4.2032,644.904,5.69166,1158.06,0.974915,2020.83,
0.924548,2009.78,5.62783,1159.02,4.11476,644.2,
5.61643,1151.28,4.09339,653.053,0.913294,1998.31,
5.60272,1122.27,4.09207,667.318,0.919369,1980.96,
5.62469,1093.55,4.0978,689.019,0.934761,1956.42,
5.6504,1035.51,0.956457,1918.85,4.14083,741.273,
0.976024,1898.63,5.66083,1014.95,4.15352,758.575,
5.66464,1000.85,4.16129,773.088,0.982506,1886.16,
0.974183,1883.15,4.15776,778.521,5.66887,983.523,
5.69322,971.89,0.980309,1869.2,4.16241,786.63,
5.67184,957.491,0.989427,1858.66,4.15814,795.24,
5.66813,940.278,0.991338,1843,4.1633,808.2,
4.17003,825.719,5.6922,907.728,0.996842,1824.98,
0.99466,1807.99,4.16698,841.725,5.67568,888.822,
5.68462,856.515,1.00229,1788.73,4.17465,860.175,
5.69135,831.968,1.00153,1774.78,4.17817,877.948,
5.7162,823.978,0.99466,1763.09,4.17214,888.695,
5.67608,802.428,4.171,901.172,0.995772,1750.49,
5.6997,785.039,0.982728,1743.51,4.1696,910.583,
5.69206,764.019,0.983102,1725.63,4.17083,922.676,
5.67997,742.649,0.988024,1717.36,
0.975711,1699.07,5.70773,737.152,
5.67278,689.948,0.980414,1666.99,
5.73918,333.777,1.04245,1433.69,
5.74541,336.643,1.04825,1435.81,
5.73932,344.192,1.04743,1439.89,
5.69751,352.645,1.04026,1441.16,
5.74509,355.687,1.03297,1440.99,
5.7226,351.987,1.03549,1443.05,
5.74379,353.777,1.03513,1443.13,
1.03479,1442.58,5.72325,355.895,
5.72614,352.542,1.03374,1442.32,
5.74924,356.021,1.03587,1442.27,
5.72871,352.396,1.03547,1443.59,
5.72561,353.158,1.03377,1441.32,
5.73199,351.206,1.03391,1440.95,
5.73917,353.34,1.03572,1443.72,
5.7409,354.311,1.03702,1443.27,
5.70731,354.608,1.03511,1441.54,
5.73336,350.368,1.03521,1441.94,
5.72582,353.324,1.03482,1442.17,
1.03325,1442.82,5.73996,357.956,
1.0334,1440.57,5.70466,352.18,
5.73792,352.274,1.03481,1441.51,
5.68886,352.547,1.03254,1440.04,
1.03486,1441.72,5.73829,352.418,
5.72338,356.698,1.03454,1440.94,
5.74304,353.307,1.02871,1436.71,
5.71194,348.413,1.03447,1441.64,
5.69654,352.369,1.03403,1440.87,
5.74398,353.493,1.0349,1441.66,
5.70135,355.13,1.03394,1440.79,
5.71047,354.995,1.02973,1436.8,
5.72554,353.52,1.02813,1435.96,
5.72054,351.296,1.03452,1442.27,
5.73256,350.871,1.03459,1441.17,
5.73924,353.062,1.02594,1434.51,
5.73978,352.288,1.02625,1434.3,
5.73266,349.179,1.04062,1449.1,
5.73703,351.552,1.03527,1441.03,
5.73455,350.426,1.0344,1439.8,
5.73591,350.728,1.03446,1440.73,
5.75589,352.319,1.03525,1441.27,
5.73231,349.765,1.03103,1437.98,
5.73023,350.021,1.03467,1439.45,
5.72563,351.326,1.05562,1445.65,
5.72273,354.312,1.03674,1441.04,
5.72564,351.359,1.03462,1439.98,
5.79706,358.164,1.02975,1439.73,
5.70287,354.992,0.986611,1441.34,
5.59749,366.346,0.820637,1437.82,
5.39864,371.489,0.647877,1437.11,
5.16915,377.233,1.91754,1844.75,0.362305,1428.5,
1.65348,1852.83,4.89253,386.827,0.101679,1415.3,
4.63659,390.452,1.45036,1829.87,6.17487,1424.5,
5.99972,1427.21,4.44363,391.284,1.27302,1824.7,
4.30815,399.269,1.12335,1834.09,5.8604,1429.46,
1.01357,1815.93,4.18808,404.077,5.74709,1430.86,
0.993433,1796.81,5.69912,1425.96,4.12401,407.999,
0.972291,1801.71,4.12588,416.592,5.70648,1412.7,
4.15248,434.075,1.00119,1782.85,5.72684,1386.68,
1.03091,1768.25,4.16447,450.626,5.75101,1352.64,
1.07119,1727.07,4.20878,490.799,5.79372,1282.14,
5.78195,1257.19,1.04474,1705.65,4.2022,506.035,
4.18673,518.076,1.03788,1699.44,5.76632,1241.12,
1.0283,1690.45,4.16951,522.177,5.76949,1231.9,
1.02984,1687.81,5.75473,1216.04,4.15424,529.756,
1.029,1679.57,4.17544,544.321,5.75094,1199.67,
5.75909,1181.38,4.17642,561.076,1.0273,1659.66,
5.75891,1155.42,1.03695,1639.61,4.18166,579.7,
1.03184,1625.59,4.18479,594.629,5.75889,1126.99,
4.2171,622.433,1.06489,1604.52,5.76829,1098.66,
5.78209,1075.09,1.0657,1597.25,4.20318,622.617,
5.79379,1053,1.07079,1586.54,4.21889,637.603,
5.80036,1033.7,4.2231,647.177,1.07631,1575.13,
5.81719,1019.55,1.09162,1560.34,4.23887,662.41,
5.80747,997.062,4.22802,666.786,1.09073,1553.35,
4.23168,678.355,5.79716,975.715,1.09098,1541.94,
5.79145,953.796,4.22387,688.017,1.08476,1530.76,
1.06634,1521.92,5.80127,938.653,4.21593,699.607,
5.78639,911.362,1.05754,1507.73,4.20101,712.361,
5.76619,889.171,4.1986,726.955,1.05106,1493.34,
5.75959,861.677,1.05145,1479.48,4.19522,742.2,
1.03801,1467.4,5.76623,844.648,4.1884,755.67,
1.03452,1453.91,5.75592,828.408,4.18295,767.294,
5.76424,806.345,4.1831,781.445,1.03175,1443.74,
5.76124,784.867,1.04813,1426.48,4.18173,794.022,
5.75444,761.953,1.02816,1418.88,4.17437,804.028,
5.74662,743.871,1.0417,1403.84,4.17897,816.105,
1.04278,1393.84,5.76717,718.521,4.18742,830.843,
5.77938,699.292,1.03553,1360.54,4.19322,842.75,
5.79442,680.18,1.07928,1364.26,4.19827,855.721,
5.80354,631.408,1.06942,1341.93,4.21658,881.585,
5.78903,607.131,1.06136,1315.78,
1.08855,1315.75,5.80046,582.431,
5.80718,570.079,1.08732,1302.55,
5.80949,547.168,1.12009,1305.11,
5.8222,561.262,1.1125,1308.87,
5.81509,563.908,1.09143,1310.09,
5.79213,576.572,1.08897,1311.33,
5.80393,572.369,1.08225,1315.89,
1.10238,1311.06,5.79954,572.568,
5.79637,573.161,1.08285,1314.47,
1.08338,1312.8,5.80215,576.902,
5.79402,574,1.06304,1288.74,
1.08315,1313.77,5.80271,572.012,
5.799,572.755,1.08372,1311.57,
1.08195,1312.29,5.79473,573.788,
1.08305,1313.71,5.7889,575.496,
1.06544,1292.64,5.8086,573.251,
5.7675,567.96,1.09932,1311.2,
5.79083,574.615,1.08208,1313.5,
5.79576,573.399,1.09591,1311.58,
5.78109,577.711,1.07286,1300.5,
5.79075,582.319,1.08704,1312.51,
5.78728,576.229,1.0695,1296.07,
5.80097,578.656,1.10996,1310.56,
5.80034,572.375,1.08265,1312,
5.80072,572.666,1.0827,1312.46,
5.79547,573.85,1.08352,1315.59,
5.79882,573.517,1.10374,1309.86,
5.80124,580.538,1.09569,1312.95,
5.7885,575.006,1.11256,1312.94,
1.07611,1305.51,5.79026,570.274,
5.80385,577.257,1.0811,1315.69,
5.79476,574,1.0874,1312.24,
1.11278,1310.73,5.78537,576.429,
5.7914,575.513,1.08238,1315.05,
5.7924,574.898,1.10712,1312.21,
5.79692,588.526,1.107,1311.93,
5.79187,586.041,1.08239,1315.81,
5.79478,574.813,1.08935,1313.17,
5.79534,574.604,1.08152,1313.88,
5.80827,574.222,1.09997,1312.62,
5.79583,574.714,1.09889,1312.58,
5.79606,574.8,1.09162,1315.5,
5.78704,576.603,1.09111,1313.15,
5.79427,586.909,1.08561,1310.11,
5.79083,575.315,1.08857,1315.56,
5.79663,574.683,1.06948,1301,
5.79685,574.482,1.08621,1312.78,
5.838,568.14,1.10404,1311.39,
5.81749,580.382,1.08267,1315.4,
1.09727,1316.04,5.79631,575.427,
5.81057,575.674,1.06762,1296.27,
5.76687,569.18,1.0852,1316.1,
5.80113,573.605,1.09791,1312.52,
5.79387,574.742,1.09284,1313.66,
5.80819,575.068,1.08388,1313.88,
1.08408,1315.88,5.80419,582.038,
5.79734,575.414,1.09494,1308.74,
5.79826,574.219,1.10052,1312.2,
5.8041,573.608,1.06033,1288.69,
5.78956,572.216,1.10968,1313.01,
5.80356,580.459,1.10521,1312.69,
1.08577,1315.95,5.80297,573.749,
1.10653,1312.15,5.78906,575.831,
5.82931,574.41,1.08477,1317.11,
1.08828,1313.64,5.80611,575.153,
5.7878,569.149,1.09818,1314.73,
5.80479,575.031,1.05692,1285.17,
5.77462,572.104,1.06776,1297.04,
5.77227,588.963,1.08244,1318.08,
5.80341,574.438,1.0859,1316.47,
5.79454,576.32,1.0852,1315.33,
5.8046,574.207,1.08628,1314.87,
5.79552,576.109,1.06771,1301.38,
5.78521,579.731,1.09202,1315.32,
5.80764,576.454,1.1014,1313.64,
5.80287,573.967,1.08462,1317.58,
5.81003,577.382,1.08008,1311.5,
5.83205,582.883,1.10495,1314.18,
5.80302,574.33,1.09168,1314.39,
5.81236,578.201,1.0669,1297.29,
5.80429,574.667,1.1077,1313.49,
5.80994,576.527,1.09572,1315.18,
1.08363,1316.05,5.80147,574.82,
5.79474,576.756,1.10248,1314.29,
1.10099,1316.73,5.80351,575.262,
1.08319,1317.42,5.79904,575.851,
5.79564,582.219,1.08887,1315.92,
5.80448,573.614,1.09462,1314.74,
5.79506,575.878,1.09224,1315.9,
5.7919,576.647,1.06679,1299.42,
5.78135,578.018,1.0241,1297.34,
5.67619,583.665,0.916947,1315.28,
5.48518,593.288,0.658551,1275.84,
0.148674,1283.82,4.98061,597.631,1.71791,2053.82,
6.2287,1299.54,4.71196,613.605,1.4787,2040.85,
6.01695,1275.82,4.52456,616.261,1.31588,2036.23,
5.92836,1304.57,4.39966,619.752,1.21071,2033.14,
5.84179,1307.57,1.13908,2022.48,4.30233,621.384,
4.23632,624.843,5.79968,1306.13,1.08602,2020.43,
5.76197,1293.16,1.0531,2011.79,4.22286,636.518,
1.03164,1995.78,5.75566,1269.3,4.2147,660.017,
4.19423,671.786,5.74803,1237.9,1.02944,1976.61,
5.75139,1203.75,4.21182,695.18,1.05044,1953.8,
5.78859,1168.26,4.22851,711.552,1.07298,1936.3,
1.08345,1931.84,5.80005,1140,4.26607,732.8,
1.09519,1921.05,5.8103,1121.88,4.26756,735.578,
5.82339,1109.17,4.29003,750.747,1.10859,1913.2,
4.28873,753.671,5.81176,1087.84,1.10954,1907.49,
1.1141,1896.49,5.8154,1084.75,4.25538,751.774,
5.82761,1061.3,1.10869,1884.96,4.26631,763.275,
5.82578,1036.96,4.27064,777.617,1.08118,1874.05,
5.80362,976.432,4.26119,805.769,1.08343,1845.16,
5.8167,952.783,1.0981,1827.28,4.25943,819.179,
5.80934,926.8,1.10039,1814.85,4.26548,835.033,
5.81216,905.52,4.26494,846.003,1.09896,1804.93,
5.81359,889.002,1.10929,1789.46,4.25811,852.648,
5.80921,871.668,1.09597,1788.16,4.26027,862.082,
5.80837,853.669,1.09674,1777.76,4.26059,870.86,
5.8077,812.268,1.09854,1753.74,4.26273,893.265,
5.80849,787.325,4.2562,903.246,1.09361,1737.15,
5.80796,762.366,1.0929,1727.14,4.25708,916.477,
5.84033,739.16,1.0923,1713.34,4.25784,931.473,
5.80417,713.063,1.09822,1699.26,4.25961,943.847,
5.81313,690.478,4.258,955.077,1.09374,1688.71,
5.82992,635.599,1.08985,1654.71,
5.8049,613.314,1.09208,1646.45,
5.79974,592.257,1.09143,1634.88,
5.81228,570.054,1.09169,1623,
5.82086,541.951,1.09068,1609.94,
1.0899,1596.59,5.80248,520.685,
1.08487,1561.58,5.75611,446.244,
5.81257,428.014,1.10608,1548.48,
5.85943,415.682,1.15292,1548.08,
5.85411,420.841,1.13619,1549.4,
5.82731,424.972,1.10356,1540.71,
1.10785,1554.43,5.81896,433.359,
5.80983,435.726,1.1044,1554.61,
5.81221,436.009,1.1043,1554.82,
5.78433,430.979,1.10182,1551.22,
5.81459,435.724,1.1081,1557.14,
5.81307,436.152,1.10077,1556.2,
5.8474,431.282,1.10512,1553.7,
5.81306,436.424,1.10067,1556.43,
1.09998,1554.69,5.8171,437.421,
5.81021,436.705,1.11328,1555.37,
5.80578,439.789,1.10795,1556.32,
